   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1913 00d0 0000     		.short	0
 1914 00d2 0000     		.short	0
 1915 00d4 0000     		.short	0
 1916 00d6 0000     		.short	0
 1917 00d8 0000     		.short	0
 1918 00da 0000     		.short	0
 1919 00dc 0000     		.short	0
 1920 00de 0000     		.short	0
 1921 00e0 1600     		.short	22
 1922 00e2 0000     		.short	0
 1923 00e4 0000     		.short	0
 1924 00e6 0000     		.short	0
 1925 00e8 1800     		.short	24
 1926 00ea 0000     		.short	0
 1927 00ec 0000     		.short	0
 1928 00ee 0000     		.short	0
 1929 00f0 0000     		.short	0
 1930 00f2 0000     		.short	0
 1931 00f4 0000     		.short	0
 1932 00f6 0000     		.short	0
 1933 00f8 0000     		.short	0
 1934 00fa 0000     		.short	0
 1935 00fc 0000     		.short	0
 1936 00fe 0000     		.short	0
 1937 0100 0000     		.short	0
 1938 0102 0000     		.short	0
 1939 0104 0000     		.short	0
 1940 0106 0000     		.short	0
 1941 0108 0000     		.short	0
 1942 010a 1200     		.short	18
 1943 010c 0000     		.short	0
 1944 010e 0000     		.short	0
 1945 0110 1100     		.short	17
 1946 0112 0000     		.short	0
 1947 0114 0000     		.short	0
 1948 0116 0000     		.short	0
 1949 0118 0000     		.short	0
 1950 011a 0000     		.short	0
 1951 011c 0000     		.short	0
 1952 011e 0000     		.short	0
 1953              		.global	cuadricula_C_ARM
 1954              		.align	2
 1957              	cuadricula_C_ARM:
 1958 0120 1500     		.short	21
 1959 0122 0000     		.short	0
 1960 0124 0000     		.short	0
 1961 0126 1300     		.short	19
 1962 0128 0000     		.short	0
 1963 012a 0000     		.short	0
 1964 012c 0000     		.short	0
 1965 012e 0000     		.short	0
 1966 0130 0000     		.short	0
 1967 0132 0000     		.short	0
 1968 0134 0000     		.short	0
 1969 0136 0000     		.short	0
 1970 0138 0000     		.short	0
 1971 013a 0000     		.short	0
 1972 013c 0000     		.short	0
 1973 013e 0000     		.short	0
 1974 0140 0000     		.short	0
 1975 0142 0000     		.short	0
 1976 0144 0000     		.short	0
 1977 0146 0000     		.short	0
 1978 0148 1900     		.short	25
 1979 014a 0000     		.short	0
 1980 014c 0000     		.short	0
 1981 014e 0000     		.short	0
 1982 0150 1500     		.short	21
 1983 0152 0000     		.short	0
 1984 0154 0000     		.short	0
 1985 0156 0000     		.short	0
 1986 0158 0000     		.short	0
 1987 015a 0000     		.short	0
 1988 015c 0000     		.short	0
 1989 015e 0000     		.short	0
 1990 0160 0000     		.short	0
 1991 0162 1900     		.short	25
 1992 0164 1600     		.short	22
 1993 0166 1700     		.short	23
 1994 0168 0000     		.short	0
 1995 016a 1500     		.short	21
 1996 016c 0000     		.short	0
 1997 016e 1300     		.short	19
 1998 0170 0000     		.short	0
 1999 0172 0000     		.short	0
 2000 0174 0000     		.short	0
 2001 0176 0000     		.short	0
 2002 0178 0000     		.short	0
 2003 017a 0000     		.short	0
 2004 017c 0000     		.short	0
 2005 017e 0000     		.short	0
 2006 0180 0000     		.short	0
 2007 0182 1800     		.short	24
 2008 0184 0000     		.short	0
 2009 0186 1900     		.short	25
 2010 0188 0000     		.short	0
 2011 018a 0000     		.short	0
 2012 018c 1600     		.short	22
 2013 018e 0000     		.short	0
 2014 0190 0000     		.short	0
 2015 0192 0000     		.short	0
 2016 0194 0000     		.short	0
 2017 0196 0000     		.short	0
 2018 0198 0000     		.short	0
 2019 019a 0000     		.short	0
 2020 019c 0000     		.short	0
 2021 019e 0000     		.short	0
 2022 01a0 0000     		.short	0
 2023 01a2 0000     		.short	0
 2024 01a4 1500     		.short	21
 2025 01a6 1800     		.short	24
 2026 01a8 1600     		.short	22
 2027 01aa 1100     		.short	17
 2028 01ac 1400     		.short	20
 2029 01ae 0000     		.short	0
 2030 01b0 0000     		.short	0
 2031 01b2 0000     		.short	0
 2032 01b4 0000     		.short	0
 2033 01b6 0000     		.short	0
 2034 01b8 0000     		.short	0
 2035 01ba 0000     		.short	0
 2036 01bc 0000     		.short	0
 2037 01be 0000     		.short	0
 2038 01c0 0000     		.short	0
 2039 01c2 0000     		.short	0
 2040 01c4 1400     		.short	20
 2041 01c6 1200     		.short	18
 2042 01c8 0000     		.short	0
 2043 01ca 1300     		.short	19
 2044 01cc 0000     		.short	0
 2045 01ce 1700     		.short	23
 2046 01d0 0000     		.short	0
 2047 01d2 0000     		.short	0
 2048 01d4 0000     		.short	0
 2049 01d6 0000     		.short	0
 2050 01d8 0000     		.short	0
 2051 01da 0000     		.short	0
 2052 01dc 0000     		.short	0
 2053 01de 0000     		.short	0
 2054 01e0 0000     		.short	0
 2055 01e2 1700     		.short	23
 2056 01e4 0000     		.short	0
 2057 01e6 1500     		.short	21
 2058 01e8 0000     		.short	0
 2059 01ea 1900     		.short	25
 2060 01ec 1200     		.short	18
 2061 01ee 1600     		.short	22
 2062 01f0 0000     		.short	0
 2063 01f2 0000     		.short	0
 2064 01f4 0000     		.short	0
 2065 01f6 0000     		.short	0
 2066 01f8 0000     		.short	0
 2067 01fa 0000     		.short	0
 2068 01fc 0000     		.short	0
 2069 01fe 0000     		.short	0
 2070 0200 1600     		.short	22
 2071 0202 0000     		.short	0
 2072 0204 0000     		.short	0
 2073 0206 0000     		.short	0
 2074 0208 1800     		.short	24
 2075 020a 0000     		.short	0
 2076 020c 0000     		.short	0
 2077 020e 0000     		.short	0
 2078 0210 0000     		.short	0
 2079 0212 0000     		.short	0
 2080 0214 0000     		.short	0
 2081 0216 0000     		.short	0
 2082 0218 0000     		.short	0
 2083 021a 0000     		.short	0
 2084 021c 0000     		.short	0
 2085 021e 0000     		.short	0
 2086 0220 0000     		.short	0
 2087 0222 0000     		.short	0
 2088 0224 0000     		.short	0
 2089 0226 0000     		.short	0
 2090 0228 0000     		.short	0
 2091 022a 1200     		.short	18
 2092 022c 0000     		.short	0
 2093 022e 0000     		.short	0
 2094 0230 1100     		.short	17
 2095 0232 0000     		.short	0
 2096 0234 0000     		.short	0
 2097 0236 0000     		.short	0
 2098 0238 0000     		.short	0
 2099 023a 0000     		.short	0
 2100 023c 0000     		.short	0
 2101 023e 0000     		.short	0
 2102              		.global	cuadricula_ARM_C
 2103              		.align	2
 2106              	cuadricula_ARM_C:
 2107 0240 1500     		.short	21
 2108 0242 0000     		.short	0
 2109 0244 0000     		.short	0
 2110 0246 1300     		.short	19
 2111 0248 0000     		.short	0
 2112 024a 0000     		.short	0
 2113 024c 0000     		.short	0
 2114 024e 0000     		.short	0
 2115 0250 0000     		.short	0
 2116 0252 0000     		.short	0
 2117 0254 0000     		.short	0
 2118 0256 0000     		.short	0
 2119 0258 0000     		.short	0
 2120 025a 0000     		.short	0
 2121 025c 0000     		.short	0
 2122 025e 0000     		.short	0
 2123 0260 0000     		.short	0
 2124 0262 0000     		.short	0
 2125 0264 0000     		.short	0
 2126 0266 0000     		.short	0
 2127 0268 1900     		.short	25
 2128 026a 0000     		.short	0
 2129 026c 0000     		.short	0
 2130 026e 0000     		.short	0
 2131 0270 1500     		.short	21
 2132 0272 0000     		.short	0
 2133 0274 0000     		.short	0
 2134 0276 0000     		.short	0
 2135 0278 0000     		.short	0
 2136 027a 0000     		.short	0
 2137 027c 0000     		.short	0
 2138 027e 0000     		.short	0
 2139 0280 0000     		.short	0
 2140 0282 1900     		.short	25
 2141 0284 1600     		.short	22
 2142 0286 1700     		.short	23
 2143 0288 0000     		.short	0
 2144 028a 1500     		.short	21
 2145 028c 0000     		.short	0
 2146 028e 1300     		.short	19
 2147 0290 0000     		.short	0
 2148 0292 0000     		.short	0
 2149 0294 0000     		.short	0
 2150 0296 0000     		.short	0
 2151 0298 0000     		.short	0
 2152 029a 0000     		.short	0
 2153 029c 0000     		.short	0
 2154 029e 0000     		.short	0
 2155 02a0 0000     		.short	0
 2156 02a2 1800     		.short	24
 2157 02a4 0000     		.short	0
 2158 02a6 1900     		.short	25
 2159 02a8 0000     		.short	0
 2160 02aa 0000     		.short	0
 2161 02ac 1600     		.short	22
 2162 02ae 0000     		.short	0
 2163 02b0 0000     		.short	0
 2164 02b2 0000     		.short	0
 2165 02b4 0000     		.short	0
 2166 02b6 0000     		.short	0
 2167 02b8 0000     		.short	0
 2168 02ba 0000     		.short	0
 2169 02bc 0000     		.short	0
 2170 02be 0000     		.short	0
 2171 02c0 0000     		.short	0
 2172 02c2 0000     		.short	0
 2173 02c4 1500     		.short	21
 2174 02c6 1800     		.short	24
 2175 02c8 1600     		.short	22
 2176 02ca 1100     		.short	17
 2177 02cc 1400     		.short	20
 2178 02ce 0000     		.short	0
 2179 02d0 0000     		.short	0
 2180 02d2 0000     		.short	0
 2181 02d4 0000     		.short	0
 2182 02d6 0000     		.short	0
 2183 02d8 0000     		.short	0
 2184 02da 0000     		.short	0
 2185 02dc 0000     		.short	0
 2186 02de 0000     		.short	0
 2187 02e0 0000     		.short	0
 2188 02e2 0000     		.short	0
 2189 02e4 1400     		.short	20
 2190 02e6 1200     		.short	18
 2191 02e8 0000     		.short	0
 2192 02ea 1300     		.short	19
 2193 02ec 0000     		.short	0
 2194 02ee 1700     		.short	23
 2195 02f0 0000     		.short	0
 2196 02f2 0000     		.short	0
 2197 02f4 0000     		.short	0
 2198 02f6 0000     		.short	0
 2199 02f8 0000     		.short	0
 2200 02fa 0000     		.short	0
 2201 02fc 0000     		.short	0
 2202 02fe 0000     		.short	0
 2203 0300 0000     		.short	0
 2204 0302 1700     		.short	23
 2205 0304 0000     		.short	0
 2206 0306 1500     		.short	21
 2207 0308 0000     		.short	0
 2208 030a 1900     		.short	25
 2209 030c 1200     		.short	18
 2210 030e 1600     		.short	22
 2211 0310 0000     		.short	0
 2212 0312 0000     		.short	0
 2213 0314 0000     		.short	0
 2214 0316 0000     		.short	0
 2215 0318 0000     		.short	0
 2216 031a 0000     		.short	0
 2217 031c 0000     		.short	0
 2218 031e 0000     		.short	0
 2219 0320 1600     		.short	22
 2220 0322 0000     		.short	0
 2221 0324 0000     		.short	0
 2222 0326 0000     		.short	0
 2223 0328 1800     		.short	24
 2224 032a 0000     		.short	0
 2225 032c 0000     		.short	0
 2226 032e 0000     		.short	0
 2227 0330 0000     		.short	0
 2228 0332 0000     		.short	0
 2229 0334 0000     		.short	0
 2230 0336 0000     		.short	0
 2231 0338 0000     		.short	0
 2232 033a 0000     		.short	0
 2233 033c 0000     		.short	0
 2234 033e 0000     		.short	0
 2235 0340 0000     		.short	0
 2236 0342 0000     		.short	0
 2237 0344 0000     		.short	0
 2238 0346 0000     		.short	0
 2239 0348 0000     		.short	0
 2240 034a 1200     		.short	18
 2241 034c 0000     		.short	0
 2242 034e 0000     		.short	0
 2243 0350 1100     		.short	17
 2244 0352 0000     		.short	0
 2245 0354 0000     		.short	0
 2246 0356 0000     		.short	0
 2247 0358 0000     		.short	0
 2248 035a 0000     		.short	0
 2249 035c 0000     		.short	0
 2250 035e 0000     		.short	0
 2251              		.global	cuadricula_ARM_ARM
 2252              		.align	2
 2255              	cuadricula_ARM_ARM:
 2256 0360 1500     		.short	21
 2257 0362 0000     		.short	0
 2258 0364 0000     		.short	0
 2259 0366 1300     		.short	19
 2260 0368 0000     		.short	0
 2261 036a 0000     		.short	0
 2262 036c 0000     		.short	0
 2263 036e 0000     		.short	0
 2264 0370 0000     		.short	0
 2265 0372 0000     		.short	0
 2266 0374 0000     		.short	0
 2267 0376 0000     		.short	0
 2268 0378 0000     		.short	0
 2269 037a 0000     		.short	0
 2270 037c 0000     		.short	0
 2271 037e 0000     		.short	0
 2272 0380 0000     		.short	0
 2273 0382 0000     		.short	0
 2274 0384 0000     		.short	0
 2275 0386 0000     		.short	0
 2276 0388 1900     		.short	25
 2277 038a 0000     		.short	0
 2278 038c 0000     		.short	0
 2279 038e 0000     		.short	0
 2280 0390 1500     		.short	21
 2281 0392 0000     		.short	0
 2282 0394 0000     		.short	0
 2283 0396 0000     		.short	0
 2284 0398 0000     		.short	0
 2285 039a 0000     		.short	0
 2286 039c 0000     		.short	0
 2287 039e 0000     		.short	0
 2288 03a0 0000     		.short	0
 2289 03a2 1900     		.short	25
 2290 03a4 1600     		.short	22
 2291 03a6 1700     		.short	23
 2292 03a8 0000     		.short	0
 2293 03aa 1500     		.short	21
 2294 03ac 0000     		.short	0
 2295 03ae 1300     		.short	19
 2296 03b0 0000     		.short	0
 2297 03b2 0000     		.short	0
 2298 03b4 0000     		.short	0
 2299 03b6 0000     		.short	0
 2300 03b8 0000     		.short	0
 2301 03ba 0000     		.short	0
 2302 03bc 0000     		.short	0
 2303 03be 0000     		.short	0
 2304 03c0 0000     		.short	0
 2305 03c2 1800     		.short	24
 2306 03c4 0000     		.short	0
 2307 03c6 1900     		.short	25
 2308 03c8 0000     		.short	0
 2309 03ca 0000     		.short	0
 2310 03cc 1600     		.short	22
 2311 03ce 0000     		.short	0
 2312 03d0 0000     		.short	0
 2313 03d2 0000     		.short	0
 2314 03d4 0000     		.short	0
 2315 03d6 0000     		.short	0
 2316 03d8 0000     		.short	0
 2317 03da 0000     		.short	0
 2318 03dc 0000     		.short	0
 2319 03de 0000     		.short	0
 2320 03e0 0000     		.short	0
 2321 03e2 0000     		.short	0
 2322 03e4 1500     		.short	21
 2323 03e6 1800     		.short	24
 2324 03e8 1600     		.short	22
 2325 03ea 1100     		.short	17
 2326 03ec 1400     		.short	20
 2327 03ee 0000     		.short	0
 2328 03f0 0000     		.short	0
 2329 03f2 0000     		.short	0
 2330 03f4 0000     		.short	0
 2331 03f6 0000     		.short	0
 2332 03f8 0000     		.short	0
 2333 03fa 0000     		.short	0
 2334 03fc 0000     		.short	0
 2335 03fe 0000     		.short	0
 2336 0400 0000     		.short	0
 2337 0402 0000     		.short	0
 2338 0404 1400     		.short	20
 2339 0406 1200     		.short	18
 2340 0408 0000     		.short	0
 2341 040a 1300     		.short	19
 2342 040c 0000     		.short	0
 2343 040e 1700     		.short	23
 2344 0410 0000     		.short	0
 2345 0412 0000     		.short	0
 2346 0414 0000     		.short	0
 2347 0416 0000     		.short	0
 2348 0418 0000     		.short	0
 2349 041a 0000     		.short	0
 2350 041c 0000     		.short	0
 2351 041e 0000     		.short	0
 2352 0420 0000     		.short	0
 2353 0422 1700     		.short	23
 2354 0424 0000     		.short	0
 2355 0426 1500     		.short	21
 2356 0428 0000     		.short	0
 2357 042a 1900     		.short	25
 2358 042c 1200     		.short	18
 2359 042e 1600     		.short	22
 2360 0430 0000     		.short	0
 2361 0432 0000     		.short	0
 2362 0434 0000     		.short	0
 2363 0436 0000     		.short	0
 2364 0438 0000     		.short	0
 2365 043a 0000     		.short	0
 2366 043c 0000     		.short	0
 2367 043e 0000     		.short	0
 2368 0440 1600     		.short	22
 2369 0442 0000     		.short	0
 2370 0444 0000     		.short	0
 2371 0446 0000     		.short	0
 2372 0448 1800     		.short	24
 2373 044a 0000     		.short	0
 2374 044c 0000     		.short	0
 2375 044e 0000     		.short	0
 2376 0450 0000     		.short	0
 2377 0452 0000     		.short	0
 2378 0454 0000     		.short	0
 2379 0456 0000     		.short	0
 2380 0458 0000     		.short	0
 2381 045a 0000     		.short	0
 2382 045c 0000     		.short	0
 2383 045e 0000     		.short	0
 2384 0460 0000     		.short	0
 2385 0462 0000     		.short	0
 2386 0464 0000     		.short	0
 2387 0466 0000     		.short	0
 2388 0468 0000     		.short	0
 2389 046a 1200     		.short	18
 2390 046c 0000     		.short	0
 2391 046e 0000     		.short	0
 2392 0470 1100     		.short	17
 2393 0472 0000     		.short	0
 2394 0474 0000     		.short	0
 2395 0476 0000     		.short	0
 2396 0478 0000     		.short	0
 2397 047a 0000     		.short	0
 2398 047c 0000     		.short	0
 2399 047e 0000     		.short	0
 2400              		.global	solucion
 2401              		.align	2
 2404              	solucion:
 2405 0480 159A     		.short	-26091
 2406 0482 00FA     		.short	-1536
 2407 0484 009E     		.short	-25088
 2408 0486 13EB     		.short	-5357
 2409 0488 00FA     		.short	-1536
 2410 048a 80AB     		.short	-21632
 2411 048c 001F     		.short	7936
 2412 048e 003A     		.short	14848
 2413 0490 800A     		.short	2688
 2414 0492 0000     		.short	0
 2415 0494 0000     		.short	0
 2416 0496 0000     		.short	0
 2417 0498 0000     		.short	0
 2418 049a 0000     		.short	0
 2419 049c 0000     		.short	0
 2420 049e 0000     		.short	0
 2421 04a0 0098     		.short	-26624
 2422 04a2 00F8     		.short	-2048
 2423 04a4 009C     		.short	-25600
 2424 04a6 00EB     		.short	-5376
 2425 04a8 19FA     		.short	-1511
 2426 04aa 80AB     		.short	-21632
 2427 04ac 009F     		.short	-24832
 2428 04ae 00BA     		.short	-17920
 2429 04b0 958A     		.short	-30059
 2430 04b2 0000     		.short	0
 2431 04b4 0000     		.short	0
 2432 04b6 0000     		.short	0
 2433 04b8 0000     		.short	0
 2434 04ba 0000     		.short	0
 2435 04bc 0000     		.short	0
 2436 04be 0000     		.short	0
 2437 04c0 00BA     		.short	-17920
 2438 04c2 19FA     		.short	-1511
 2439 04c4 16BE     		.short	-16874
 2440 04c6 17FB     		.short	-1257
 2441 04c8 00FA     		.short	-1536
 2442 04ca 95BB     		.short	-17515
 2443 04cc 00BF     		.short	-16640
 2444 04ce 13BA     		.short	-17901
 2445 04d0 80BA     		.short	-17792
 2446 04d2 0000     		.short	0
 2447 04d4 0000     		.short	0
 2448 04d6 0000     		.short	0
 2449 04d8 0000     		.short	0
 2450 04da 0000     		.short	0
 2451 04dc 0000     		.short	0
 2452 04de 0000     		.short	0
 2453 04e0 00DC     		.short	-9216
 2454 04e2 18FC     		.short	-1000
 2455 04e4 00DC     		.short	-9216
 2456 04e6 99FB     		.short	-1127
 2457 04e8 80D3     		.short	-11392
 2458 04ea 80DB     		.short	-9344
 2459 04ec 16F5     		.short	-2794
 2460 04ee 00F6     		.short	-2560
 2461 04f0 80FC     		.short	-896
 2462 04f2 0000     		.short	0
 2463 04f4 0000     		.short	0
 2464 04f6 0000     		.short	0
 2465 04f8 0000     		.short	0
 2466 04fa 0000     		.short	0
 2467 04fc 0000     		.short	0
 2468 04fe 0000     		.short	0
 2469 0500 805C     		.short	23680
 2470 0502 80FC     		.short	-896
 2471 0504 955C     		.short	23701
 2472 0506 98FF     		.short	-104
 2473 0508 96DF     		.short	-8298
 2474 050a 91DF     		.short	-8303
 2475 050c 947D     		.short	32148
 2476 050e 807E     		.short	32384
 2477 0510 807C     		.short	31872
 2478 0512 0000     		.short	0
 2479 0514 0000     		.short	0
 2480 0516 0000     		.short	0
 2481 0518 0000     		.short	0
 2482 051a 0000     		.short	0
 2483 051c 0000     		.short	0
 2484 051e 0000     		.short	0
 2485 0520 007F     		.short	32512
 2486 0522 00EF     		.short	-4352
 2487 0524 147F     		.short	32532
 2488 0526 92FF     		.short	-110
 2489 0528 80F7     		.short	-2176
 2490 052a 93FF     		.short	-109
 2491 052c 0037     		.short	14080
 2492 052e 1737     		.short	14103
 2493 0530 803F     		.short	16256
 2494 0532 0000     		.short	0
 2495 0534 0000     		.short	0
 2496 0536 0000     		.short	0
 2497 0538 0000     		.short	0
 2498 053a 0000     		.short	0
 2499 053c 0000     		.short	0
 2500 053e 0000     		.short	0
 2501 0540 00B9     		.short	-18176
 2502 0542 17F9     		.short	-1769
 2503 0544 00BD     		.short	-17152
 2504 0546 15FB     		.short	-1259
 2505 0548 00F9     		.short	-1792
 2506 054a 99FB     		.short	-1127
 2507 054c 92BD     		.short	-17006
 2508 054e 96BB     		.short	-17514
 2509 0550 80B9     		.short	-18048
 2510 0552 0000     		.short	0
 2511 0554 0000     		.short	0
 2512 0556 0000     		.short	0
 2513 0558 0000     		.short	0
 2514 055a 0000     		.short	0
 2515 055c 0000     		.short	0
 2516 055e 0000     		.short	0
 2517 0560 1678     		.short	30742
 2518 0562 00F0     		.short	-4096
 2519 0564 007C     		.short	31744
 2520 0566 00FB     		.short	-1280
 2521 0568 18D9     		.short	-9960
 2522 056a 80DB     		.short	-9344
 2523 056c 8055     		.short	21888
 2524 056e 8073     		.short	29568
 2525 0570 8059     		.short	22912
 2526 0572 0000     		.short	0
 2527 0574 0000     		.short	0
 2528 0576 0000     		.short	0
 2529 0578 0000     		.short	0
 2530 057a 0000     		.short	0
 2531 057c 0000     		.short	0
 2532 057e 0000     		.short	0
 2533 0580 8039     		.short	14720
 2534 0582 80F1     		.short	-3712
 2535 0584 803D     		.short	15744
 2536 0586 80EB     		.short	-5248
 2537 0588 80D9     		.short	-9856
 2538 058a 92CB     		.short	-13422
 2539 058c 8015     		.short	5504
 2540 058e 8033     		.short	13184
 2541 0590 9119     		.short	6545
 2542 0592 0000     		.short	0
 2543 0594 0000     		.short	0
 2544 0596 0000     		.short	0
 2545 0598 0000     		.short	0
 2546 059a 0000     		.short	0
 2547 059c 0000     		.short	0
 2548 059e 0000     		.short	0
 2549              		.text
 2550              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 tableros.c
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:1808   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:1805   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:1957   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:2106   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:2255   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccrZLQ2e.s:2404   .data:00000480 solucion

NO UNDEFINED SYMBOLS
