   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3197 0152 0000     		.short	0
 3198 0154 0000     		.short	0
 3199 0156 0000     		.short	0
 3200 0158 0000     		.short	0
 3201 015a 0000     		.short	0
 3202 015c 0000     		.short	0
 3203 015e 0000     		.short	0
 3204 0160 0000     		.short	0
 3205 0162 1900     		.short	25
 3206 0164 1600     		.short	22
 3207 0166 1700     		.short	23
 3208 0168 0000     		.short	0
 3209 016a 1500     		.short	21
 3210 016c 0000     		.short	0
 3211 016e 1300     		.short	19
 3212 0170 0000     		.short	0
 3213 0172 0000     		.short	0
 3214 0174 0000     		.short	0
 3215 0176 0000     		.short	0
 3216 0178 0000     		.short	0
 3217 017a 0000     		.short	0
 3218 017c 0000     		.short	0
 3219 017e 0000     		.short	0
 3220 0180 0000     		.short	0
 3221 0182 1800     		.short	24
 3222 0184 0000     		.short	0
 3223 0186 1900     		.short	25
 3224 0188 0000     		.short	0
 3225 018a 0000     		.short	0
 3226 018c 1600     		.short	22
 3227 018e 0000     		.short	0
 3228 0190 0000     		.short	0
 3229 0192 0000     		.short	0
 3230 0194 0000     		.short	0
 3231 0196 0000     		.short	0
 3232 0198 0000     		.short	0
 3233 019a 0000     		.short	0
 3234 019c 0000     		.short	0
 3235 019e 0000     		.short	0
 3236 01a0 0000     		.short	0
 3237 01a2 0000     		.short	0
 3238 01a4 1500     		.short	21
 3239 01a6 1800     		.short	24
 3240 01a8 1600     		.short	22
 3241 01aa 1100     		.short	17
 3242 01ac 1400     		.short	20
 3243 01ae 0000     		.short	0
 3244 01b0 0000     		.short	0
 3245 01b2 0000     		.short	0
 3246 01b4 0000     		.short	0
 3247 01b6 0000     		.short	0
 3248 01b8 0000     		.short	0
 3249 01ba 0000     		.short	0
 3250 01bc 0000     		.short	0
 3251 01be 0000     		.short	0
 3252 01c0 0000     		.short	0
 3253 01c2 0000     		.short	0
 3254 01c4 1400     		.short	20
 3255 01c6 1200     		.short	18
 3256 01c8 0000     		.short	0
 3257 01ca 1300     		.short	19
 3258 01cc 0000     		.short	0
 3259 01ce 1700     		.short	23
 3260 01d0 0000     		.short	0
 3261 01d2 0000     		.short	0
 3262 01d4 0000     		.short	0
 3263 01d6 0000     		.short	0
 3264 01d8 0000     		.short	0
 3265 01da 0000     		.short	0
 3266 01dc 0000     		.short	0
 3267 01de 0000     		.short	0
 3268 01e0 0000     		.short	0
 3269 01e2 1700     		.short	23
 3270 01e4 0000     		.short	0
 3271 01e6 1500     		.short	21
 3272 01e8 0000     		.short	0
 3273 01ea 1900     		.short	25
 3274 01ec 1200     		.short	18
 3275 01ee 1600     		.short	22
 3276 01f0 0000     		.short	0
 3277 01f2 0000     		.short	0
 3278 01f4 0000     		.short	0
 3279 01f6 0000     		.short	0
 3280 01f8 0000     		.short	0
 3281 01fa 0000     		.short	0
 3282 01fc 0000     		.short	0
 3283 01fe 0000     		.short	0
 3284 0200 1600     		.short	22
 3285 0202 0000     		.short	0
 3286 0204 0000     		.short	0
 3287 0206 0000     		.short	0
 3288 0208 1800     		.short	24
 3289 020a 0000     		.short	0
 3290 020c 0000     		.short	0
 3291 020e 0000     		.short	0
 3292 0210 0000     		.short	0
 3293 0212 0000     		.short	0
 3294 0214 0000     		.short	0
 3295 0216 0000     		.short	0
 3296 0218 0000     		.short	0
 3297 021a 0000     		.short	0
 3298 021c 0000     		.short	0
 3299 021e 0000     		.short	0
 3300 0220 0000     		.short	0
 3301 0222 0000     		.short	0
 3302 0224 0000     		.short	0
 3303 0226 0000     		.short	0
 3304 0228 0000     		.short	0
 3305 022a 1200     		.short	18
 3306 022c 0000     		.short	0
 3307 022e 0000     		.short	0
 3308 0230 1100     		.short	17
 3309 0232 0000     		.short	0
 3310 0234 0000     		.short	0
 3311 0236 0000     		.short	0
 3312 0238 0000     		.short	0
 3313 023a 0000     		.short	0
 3314 023c 0000     		.short	0
 3315 023e 0000     		.short	0
 3316              		.align	5
 3319              	cuadricula_ARM_C:
 3320 0240 1500     		.short	21
 3321 0242 0000     		.short	0
 3322 0244 0000     		.short	0
 3323 0246 1300     		.short	19
 3324 0248 0000     		.short	0
 3325 024a 0000     		.short	0
 3326 024c 0000     		.short	0
 3327 024e 0000     		.short	0
 3328 0250 0000     		.short	0
 3329 0252 0000     		.short	0
 3330 0254 0000     		.short	0
 3331 0256 0000     		.short	0
 3332 0258 0000     		.short	0
 3333 025a 0000     		.short	0
 3334 025c 0000     		.short	0
 3335 025e 0000     		.short	0
 3336 0260 0000     		.short	0
 3337 0262 0000     		.short	0
 3338 0264 0000     		.short	0
 3339 0266 0000     		.short	0
 3340 0268 1900     		.short	25
 3341 026a 0000     		.short	0
 3342 026c 0000     		.short	0
 3343 026e 0000     		.short	0
 3344 0270 1500     		.short	21
 3345 0272 0000     		.short	0
 3346 0274 0000     		.short	0
 3347 0276 0000     		.short	0
 3348 0278 0000     		.short	0
 3349 027a 0000     		.short	0
 3350 027c 0000     		.short	0
 3351 027e 0000     		.short	0
 3352 0280 0000     		.short	0
 3353 0282 1900     		.short	25
 3354 0284 1600     		.short	22
 3355 0286 1700     		.short	23
 3356 0288 0000     		.short	0
 3357 028a 1500     		.short	21
 3358 028c 0000     		.short	0
 3359 028e 1300     		.short	19
 3360 0290 0000     		.short	0
 3361 0292 0000     		.short	0
 3362 0294 0000     		.short	0
 3363 0296 0000     		.short	0
 3364 0298 0000     		.short	0
 3365 029a 0000     		.short	0
 3366 029c 0000     		.short	0
 3367 029e 0000     		.short	0
 3368 02a0 0000     		.short	0
 3369 02a2 1800     		.short	24
 3370 02a4 0000     		.short	0
 3371 02a6 1900     		.short	25
 3372 02a8 0000     		.short	0
 3373 02aa 0000     		.short	0
 3374 02ac 1600     		.short	22
 3375 02ae 0000     		.short	0
 3376 02b0 0000     		.short	0
 3377 02b2 0000     		.short	0
 3378 02b4 0000     		.short	0
 3379 02b6 0000     		.short	0
 3380 02b8 0000     		.short	0
 3381 02ba 0000     		.short	0
 3382 02bc 0000     		.short	0
 3383 02be 0000     		.short	0
 3384 02c0 0000     		.short	0
 3385 02c2 0000     		.short	0
 3386 02c4 1500     		.short	21
 3387 02c6 1800     		.short	24
 3388 02c8 1600     		.short	22
 3389 02ca 1100     		.short	17
 3390 02cc 1400     		.short	20
 3391 02ce 0000     		.short	0
 3392 02d0 0000     		.short	0
 3393 02d2 0000     		.short	0
 3394 02d4 0000     		.short	0
 3395 02d6 0000     		.short	0
 3396 02d8 0000     		.short	0
 3397 02da 0000     		.short	0
 3398 02dc 0000     		.short	0
 3399 02de 0000     		.short	0
 3400 02e0 0000     		.short	0
 3401 02e2 0000     		.short	0
 3402 02e4 1400     		.short	20
 3403 02e6 1200     		.short	18
 3404 02e8 0000     		.short	0
 3405 02ea 1300     		.short	19
 3406 02ec 0000     		.short	0
 3407 02ee 1700     		.short	23
 3408 02f0 0000     		.short	0
 3409 02f2 0000     		.short	0
 3410 02f4 0000     		.short	0
 3411 02f6 0000     		.short	0
 3412 02f8 0000     		.short	0
 3413 02fa 0000     		.short	0
 3414 02fc 0000     		.short	0
 3415 02fe 0000     		.short	0
 3416 0300 0000     		.short	0
 3417 0302 1700     		.short	23
 3418 0304 0000     		.short	0
 3419 0306 1500     		.short	21
 3420 0308 0000     		.short	0
 3421 030a 1900     		.short	25
 3422 030c 1200     		.short	18
 3423 030e 1600     		.short	22
 3424 0310 0000     		.short	0
 3425 0312 0000     		.short	0
 3426 0314 0000     		.short	0
 3427 0316 0000     		.short	0
 3428 0318 0000     		.short	0
 3429 031a 0000     		.short	0
 3430 031c 0000     		.short	0
 3431 031e 0000     		.short	0
 3432 0320 1600     		.short	22
 3433 0322 0000     		.short	0
 3434 0324 0000     		.short	0
 3435 0326 0000     		.short	0
 3436 0328 1800     		.short	24
 3437 032a 0000     		.short	0
 3438 032c 0000     		.short	0
 3439 032e 0000     		.short	0
 3440 0330 0000     		.short	0
 3441 0332 0000     		.short	0
 3442 0334 0000     		.short	0
 3443 0336 0000     		.short	0
 3444 0338 0000     		.short	0
 3445 033a 0000     		.short	0
 3446 033c 0000     		.short	0
 3447 033e 0000     		.short	0
 3448 0340 0000     		.short	0
 3449 0342 0000     		.short	0
 3450 0344 0000     		.short	0
 3451 0346 0000     		.short	0
 3452 0348 0000     		.short	0
 3453 034a 1200     		.short	18
 3454 034c 0000     		.short	0
 3455 034e 0000     		.short	0
 3456 0350 1100     		.short	17
 3457 0352 0000     		.short	0
 3458 0354 0000     		.short	0
 3459 0356 0000     		.short	0
 3460 0358 0000     		.short	0
 3461 035a 0000     		.short	0
 3462 035c 0000     		.short	0
 3463 035e 0000     		.short	0
 3464              		.align	5
 3467              	cuadricula_ARM_ARM:
 3468 0360 1500     		.short	21
 3469 0362 0000     		.short	0
 3470 0364 0000     		.short	0
 3471 0366 1300     		.short	19
 3472 0368 0000     		.short	0
 3473 036a 0000     		.short	0
 3474 036c 0000     		.short	0
 3475 036e 0000     		.short	0
 3476 0370 0000     		.short	0
 3477 0372 0000     		.short	0
 3478 0374 0000     		.short	0
 3479 0376 0000     		.short	0
 3480 0378 0000     		.short	0
 3481 037a 0000     		.short	0
 3482 037c 0000     		.short	0
 3483 037e 0000     		.short	0
 3484 0380 0000     		.short	0
 3485 0382 0000     		.short	0
 3486 0384 0000     		.short	0
 3487 0386 0000     		.short	0
 3488 0388 1900     		.short	25
 3489 038a 0000     		.short	0
 3490 038c 0000     		.short	0
 3491 038e 0000     		.short	0
 3492 0390 1500     		.short	21
 3493 0392 0000     		.short	0
 3494 0394 0000     		.short	0
 3495 0396 0000     		.short	0
 3496 0398 0000     		.short	0
 3497 039a 0000     		.short	0
 3498 039c 0000     		.short	0
 3499 039e 0000     		.short	0
 3500 03a0 0000     		.short	0
 3501 03a2 1900     		.short	25
 3502 03a4 1600     		.short	22
 3503 03a6 1700     		.short	23
 3504 03a8 0000     		.short	0
 3505 03aa 1500     		.short	21
 3506 03ac 0000     		.short	0
 3507 03ae 1300     		.short	19
 3508 03b0 0000     		.short	0
 3509 03b2 0000     		.short	0
 3510 03b4 0000     		.short	0
 3511 03b6 0000     		.short	0
 3512 03b8 0000     		.short	0
 3513 03ba 0000     		.short	0
 3514 03bc 0000     		.short	0
 3515 03be 0000     		.short	0
 3516 03c0 0000     		.short	0
 3517 03c2 1800     		.short	24
 3518 03c4 0000     		.short	0
 3519 03c6 1900     		.short	25
 3520 03c8 0000     		.short	0
 3521 03ca 0000     		.short	0
 3522 03cc 1600     		.short	22
 3523 03ce 0000     		.short	0
 3524 03d0 0000     		.short	0
 3525 03d2 0000     		.short	0
 3526 03d4 0000     		.short	0
 3527 03d6 0000     		.short	0
 3528 03d8 0000     		.short	0
 3529 03da 0000     		.short	0
 3530 03dc 0000     		.short	0
 3531 03de 0000     		.short	0
 3532 03e0 0000     		.short	0
 3533 03e2 0000     		.short	0
 3534 03e4 1500     		.short	21
 3535 03e6 1800     		.short	24
 3536 03e8 1600     		.short	22
 3537 03ea 1100     		.short	17
 3538 03ec 1400     		.short	20
 3539 03ee 0000     		.short	0
 3540 03f0 0000     		.short	0
 3541 03f2 0000     		.short	0
 3542 03f4 0000     		.short	0
 3543 03f6 0000     		.short	0
 3544 03f8 0000     		.short	0
 3545 03fa 0000     		.short	0
 3546 03fc 0000     		.short	0
 3547 03fe 0000     		.short	0
 3548 0400 0000     		.short	0
 3549 0402 0000     		.short	0
 3550 0404 1400     		.short	20
 3551 0406 1200     		.short	18
 3552 0408 0000     		.short	0
 3553 040a 1300     		.short	19
 3554 040c 0000     		.short	0
 3555 040e 1700     		.short	23
 3556 0410 0000     		.short	0
 3557 0412 0000     		.short	0
 3558 0414 0000     		.short	0
 3559 0416 0000     		.short	0
 3560 0418 0000     		.short	0
 3561 041a 0000     		.short	0
 3562 041c 0000     		.short	0
 3563 041e 0000     		.short	0
 3564 0420 0000     		.short	0
 3565 0422 1700     		.short	23
 3566 0424 0000     		.short	0
 3567 0426 1500     		.short	21
 3568 0428 0000     		.short	0
 3569 042a 1900     		.short	25
 3570 042c 1200     		.short	18
 3571 042e 1600     		.short	22
 3572 0430 0000     		.short	0
 3573 0432 0000     		.short	0
 3574 0434 0000     		.short	0
 3575 0436 0000     		.short	0
 3576 0438 0000     		.short	0
 3577 043a 0000     		.short	0
 3578 043c 0000     		.short	0
 3579 043e 0000     		.short	0
 3580 0440 1600     		.short	22
 3581 0442 0000     		.short	0
 3582 0444 0000     		.short	0
 3583 0446 0000     		.short	0
 3584 0448 1800     		.short	24
 3585 044a 0000     		.short	0
 3586 044c 0000     		.short	0
 3587 044e 0000     		.short	0
 3588 0450 0000     		.short	0
 3589 0452 0000     		.short	0
 3590 0454 0000     		.short	0
 3591 0456 0000     		.short	0
 3592 0458 0000     		.short	0
 3593 045a 0000     		.short	0
 3594 045c 0000     		.short	0
 3595 045e 0000     		.short	0
 3596 0460 0000     		.short	0
 3597 0462 0000     		.short	0
 3598 0464 0000     		.short	0
 3599 0466 0000     		.short	0
 3600 0468 0000     		.short	0
 3601 046a 1200     		.short	18
 3602 046c 0000     		.short	0
 3603 046e 0000     		.short	0
 3604 0470 1100     		.short	17
 3605 0472 0000     		.short	0
 3606 0474 0000     		.short	0
 3607 0476 0000     		.short	0
 3608 0478 0000     		.short	0
 3609 047a 0000     		.short	0
 3610 047c 0000     		.short	0
 3611 047e 0000     		.short	0
 3612              		.align	5
 3615              	cuadricula_ARM_ARM_ALL:
 3616 0480 1500     		.short	21
 3617 0482 0000     		.short	0
 3618 0484 0000     		.short	0
 3619 0486 1300     		.short	19
 3620 0488 0000     		.short	0
 3621 048a 0000     		.short	0
 3622 048c 0000     		.short	0
 3623 048e 0000     		.short	0
 3624 0490 0000     		.short	0
 3625 0492 0000     		.short	0
 3626 0494 0000     		.short	0
 3627 0496 0000     		.short	0
 3628 0498 0000     		.short	0
 3629 049a 0000     		.short	0
 3630 049c 0000     		.short	0
 3631 049e 0000     		.short	0
 3632 04a0 0000     		.short	0
 3633 04a2 0000     		.short	0
 3634 04a4 0000     		.short	0
 3635 04a6 0000     		.short	0
 3636 04a8 1900     		.short	25
 3637 04aa 0000     		.short	0
 3638 04ac 0000     		.short	0
 3639 04ae 0000     		.short	0
 3640 04b0 1500     		.short	21
 3641 04b2 0000     		.short	0
 3642 04b4 0000     		.short	0
 3643 04b6 0000     		.short	0
 3644 04b8 0000     		.short	0
 3645 04ba 0000     		.short	0
 3646 04bc 0000     		.short	0
 3647 04be 0000     		.short	0
 3648 04c0 0000     		.short	0
 3649 04c2 1900     		.short	25
 3650 04c4 1600     		.short	22
 3651 04c6 1700     		.short	23
 3652 04c8 0000     		.short	0
 3653 04ca 1500     		.short	21
 3654 04cc 0000     		.short	0
 3655 04ce 1300     		.short	19
 3656 04d0 0000     		.short	0
 3657 04d2 0000     		.short	0
 3658 04d4 0000     		.short	0
 3659 04d6 0000     		.short	0
 3660 04d8 0000     		.short	0
 3661 04da 0000     		.short	0
 3662 04dc 0000     		.short	0
 3663 04de 0000     		.short	0
 3664 04e0 0000     		.short	0
 3665 04e2 1800     		.short	24
 3666 04e4 0000     		.short	0
 3667 04e6 1900     		.short	25
 3668 04e8 0000     		.short	0
 3669 04ea 0000     		.short	0
 3670 04ec 1600     		.short	22
 3671 04ee 0000     		.short	0
 3672 04f0 0000     		.short	0
 3673 04f2 0000     		.short	0
 3674 04f4 0000     		.short	0
 3675 04f6 0000     		.short	0
 3676 04f8 0000     		.short	0
 3677 04fa 0000     		.short	0
 3678 04fc 0000     		.short	0
 3679 04fe 0000     		.short	0
 3680 0500 0000     		.short	0
 3681 0502 0000     		.short	0
 3682 0504 1500     		.short	21
 3683 0506 1800     		.short	24
 3684 0508 1600     		.short	22
 3685 050a 1100     		.short	17
 3686 050c 1400     		.short	20
 3687 050e 0000     		.short	0
 3688 0510 0000     		.short	0
 3689 0512 0000     		.short	0
 3690 0514 0000     		.short	0
 3691 0516 0000     		.short	0
 3692 0518 0000     		.short	0
 3693 051a 0000     		.short	0
 3694 051c 0000     		.short	0
 3695 051e 0000     		.short	0
 3696 0520 0000     		.short	0
 3697 0522 0000     		.short	0
 3698 0524 1400     		.short	20
 3699 0526 1200     		.short	18
 3700 0528 0000     		.short	0
 3701 052a 1300     		.short	19
 3702 052c 0000     		.short	0
 3703 052e 1700     		.short	23
 3704 0530 0000     		.short	0
 3705 0532 0000     		.short	0
 3706 0534 0000     		.short	0
 3707 0536 0000     		.short	0
 3708 0538 0000     		.short	0
 3709 053a 0000     		.short	0
 3710 053c 0000     		.short	0
 3711 053e 0000     		.short	0
 3712 0540 0000     		.short	0
 3713 0542 1700     		.short	23
 3714 0544 0000     		.short	0
 3715 0546 1500     		.short	21
 3716 0548 0000     		.short	0
 3717 054a 1900     		.short	25
 3718 054c 1200     		.short	18
 3719 054e 1600     		.short	22
 3720 0550 0000     		.short	0
 3721 0552 0000     		.short	0
 3722 0554 0000     		.short	0
 3723 0556 0000     		.short	0
 3724 0558 0000     		.short	0
 3725 055a 0000     		.short	0
 3726 055c 0000     		.short	0
 3727 055e 0000     		.short	0
 3728 0560 1600     		.short	22
 3729 0562 0000     		.short	0
 3730 0564 0000     		.short	0
 3731 0566 0000     		.short	0
 3732 0568 1800     		.short	24
 3733 056a 0000     		.short	0
 3734 056c 0000     		.short	0
 3735 056e 0000     		.short	0
 3736 0570 0000     		.short	0
 3737 0572 0000     		.short	0
 3738 0574 0000     		.short	0
 3739 0576 0000     		.short	0
 3740 0578 0000     		.short	0
 3741 057a 0000     		.short	0
 3742 057c 0000     		.short	0
 3743 057e 0000     		.short	0
 3744 0580 0000     		.short	0
 3745 0582 0000     		.short	0
 3746 0584 0000     		.short	0
 3747 0586 0000     		.short	0
 3748 0588 0000     		.short	0
 3749 058a 1200     		.short	18
 3750 058c 0000     		.short	0
 3751 058e 0000     		.short	0
 3752 0590 1100     		.short	17
 3753 0592 0000     		.short	0
 3754 0594 0000     		.short	0
 3755 0596 0000     		.short	0
 3756 0598 0000     		.short	0
 3757 059a 0000     		.short	0
 3758 059c 0000     		.short	0
 3759 059e 0000     		.short	0
 3760              		.align	5
 3763              	solucion:
 3764 05a0 159A     		.short	-26091
 3765 05a2 00FA     		.short	-1536
 3766 05a4 009E     		.short	-25088
 3767 05a6 13EB     		.short	-5357
 3768 05a8 00FA     		.short	-1536
 3769 05aa 80AB     		.short	-21632
 3770 05ac 001F     		.short	7936
 3771 05ae 003A     		.short	14848
 3772 05b0 800A     		.short	2688
 3773 05b2 0000     		.short	0
 3774 05b4 0000     		.short	0
 3775 05b6 0000     		.short	0
 3776 05b8 0000     		.short	0
 3777 05ba 0000     		.short	0
 3778 05bc 0000     		.short	0
 3779 05be 0000     		.short	0
 3780 05c0 0098     		.short	-26624
 3781 05c2 00F8     		.short	-2048
 3782 05c4 009C     		.short	-25600
 3783 05c6 00EB     		.short	-5376
 3784 05c8 19FA     		.short	-1511
 3785 05ca 80AB     		.short	-21632
 3786 05cc 009F     		.short	-24832
 3787 05ce 00BA     		.short	-17920
 3788 05d0 958A     		.short	-30059
 3789 05d2 0000     		.short	0
 3790 05d4 0000     		.short	0
 3791 05d6 0000     		.short	0
 3792 05d8 0000     		.short	0
 3793 05da 0000     		.short	0
 3794 05dc 0000     		.short	0
 3795 05de 0000     		.short	0
 3796 05e0 00BA     		.short	-17920
 3797 05e2 19FA     		.short	-1511
 3798 05e4 16BE     		.short	-16874
 3799 05e6 17FB     		.short	-1257
 3800 05e8 00FA     		.short	-1536
 3801 05ea 95BB     		.short	-17515
 3802 05ec 00BF     		.short	-16640
 3803 05ee 13BA     		.short	-17901
 3804 05f0 80BA     		.short	-17792
 3805 05f2 0000     		.short	0
 3806 05f4 0000     		.short	0
 3807 05f6 0000     		.short	0
 3808 05f8 0000     		.short	0
 3809 05fa 0000     		.short	0
 3810 05fc 0000     		.short	0
 3811 05fe 0000     		.short	0
 3812 0600 00DC     		.short	-9216
 3813 0602 18FC     		.short	-1000
 3814 0604 00DC     		.short	-9216
 3815 0606 99FB     		.short	-1127
 3816 0608 80D3     		.short	-11392
 3817 060a 80DB     		.short	-9344
 3818 060c 16F5     		.short	-2794
 3819 060e 00F6     		.short	-2560
 3820 0610 80FC     		.short	-896
 3821 0612 0000     		.short	0
 3822 0614 0000     		.short	0
 3823 0616 0000     		.short	0
 3824 0618 0000     		.short	0
 3825 061a 0000     		.short	0
 3826 061c 0000     		.short	0
 3827 061e 0000     		.short	0
 3828 0620 805C     		.short	23680
 3829 0622 80FC     		.short	-896
 3830 0624 955C     		.short	23701
 3831 0626 98FF     		.short	-104
 3832 0628 96DF     		.short	-8298
 3833 062a 91DF     		.short	-8303
 3834 062c 947D     		.short	32148
 3835 062e 807E     		.short	32384
 3836 0630 807C     		.short	31872
 3837 0632 0000     		.short	0
 3838 0634 0000     		.short	0
 3839 0636 0000     		.short	0
 3840 0638 0000     		.short	0
 3841 063a 0000     		.short	0
 3842 063c 0000     		.short	0
 3843 063e 0000     		.short	0
 3844 0640 007F     		.short	32512
 3845 0642 00EF     		.short	-4352
 3846 0644 147F     		.short	32532
 3847 0646 92FF     		.short	-110
 3848 0648 80F7     		.short	-2176
 3849 064a 93FF     		.short	-109
 3850 064c 0037     		.short	14080
 3851 064e 1737     		.short	14103
 3852 0650 803F     		.short	16256
 3853 0652 0000     		.short	0
 3854 0654 0000     		.short	0
 3855 0656 0000     		.short	0
 3856 0658 0000     		.short	0
 3857 065a 0000     		.short	0
 3858 065c 0000     		.short	0
