   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3180 0152 0000     		.short	0
 3181 0154 0000     		.short	0
 3182 0156 0000     		.short	0
 3183 0158 0000     		.short	0
 3184 015a 0000     		.short	0
 3185 015c 0000     		.short	0
 3186 015e 0000     		.short	0
 3187 0160 0000     		.short	0
 3188 0162 1900     		.short	25
 3189 0164 1600     		.short	22
 3190 0166 1700     		.short	23
 3191 0168 0000     		.short	0
 3192 016a 1500     		.short	21
 3193 016c 0000     		.short	0
 3194 016e 1300     		.short	19
 3195 0170 0000     		.short	0
 3196 0172 0000     		.short	0
 3197 0174 0000     		.short	0
 3198 0176 0000     		.short	0
 3199 0178 0000     		.short	0
 3200 017a 0000     		.short	0
 3201 017c 0000     		.short	0
 3202 017e 0000     		.short	0
 3203 0180 0000     		.short	0
 3204 0182 1800     		.short	24
 3205 0184 0000     		.short	0
 3206 0186 1900     		.short	25
 3207 0188 0000     		.short	0
 3208 018a 0000     		.short	0
 3209 018c 1600     		.short	22
 3210 018e 0000     		.short	0
 3211 0190 0000     		.short	0
 3212 0192 0000     		.short	0
 3213 0194 0000     		.short	0
 3214 0196 0000     		.short	0
 3215 0198 0000     		.short	0
 3216 019a 0000     		.short	0
 3217 019c 0000     		.short	0
 3218 019e 0000     		.short	0
 3219 01a0 0000     		.short	0
 3220 01a2 0000     		.short	0
 3221 01a4 1500     		.short	21
 3222 01a6 1800     		.short	24
 3223 01a8 1600     		.short	22
 3224 01aa 1100     		.short	17
 3225 01ac 1400     		.short	20
 3226 01ae 0000     		.short	0
 3227 01b0 0000     		.short	0
 3228 01b2 0000     		.short	0
 3229 01b4 0000     		.short	0
 3230 01b6 0000     		.short	0
 3231 01b8 0000     		.short	0
 3232 01ba 0000     		.short	0
 3233 01bc 0000     		.short	0
 3234 01be 0000     		.short	0
 3235 01c0 0000     		.short	0
 3236 01c2 0000     		.short	0
 3237 01c4 1400     		.short	20
 3238 01c6 1200     		.short	18
 3239 01c8 0000     		.short	0
 3240 01ca 1300     		.short	19
 3241 01cc 0000     		.short	0
 3242 01ce 1700     		.short	23
 3243 01d0 0000     		.short	0
 3244 01d2 0000     		.short	0
 3245 01d4 0000     		.short	0
 3246 01d6 0000     		.short	0
 3247 01d8 0000     		.short	0
 3248 01da 0000     		.short	0
 3249 01dc 0000     		.short	0
 3250 01de 0000     		.short	0
 3251 01e0 0000     		.short	0
 3252 01e2 1700     		.short	23
 3253 01e4 0000     		.short	0
 3254 01e6 1500     		.short	21
 3255 01e8 0000     		.short	0
 3256 01ea 1900     		.short	25
 3257 01ec 1200     		.short	18
 3258 01ee 1600     		.short	22
 3259 01f0 0000     		.short	0
 3260 01f2 0000     		.short	0
 3261 01f4 0000     		.short	0
 3262 01f6 0000     		.short	0
 3263 01f8 0000     		.short	0
 3264 01fa 0000     		.short	0
 3265 01fc 0000     		.short	0
 3266 01fe 0000     		.short	0
 3267 0200 1600     		.short	22
 3268 0202 0000     		.short	0
 3269 0204 0000     		.short	0
 3270 0206 0000     		.short	0
 3271 0208 1800     		.short	24
 3272 020a 0000     		.short	0
 3273 020c 0000     		.short	0
 3274 020e 0000     		.short	0
 3275 0210 0000     		.short	0
 3276 0212 0000     		.short	0
 3277 0214 0000     		.short	0
 3278 0216 0000     		.short	0
 3279 0218 0000     		.short	0
 3280 021a 0000     		.short	0
 3281 021c 0000     		.short	0
 3282 021e 0000     		.short	0
 3283 0220 0000     		.short	0
 3284 0222 0000     		.short	0
 3285 0224 0000     		.short	0
 3286 0226 0000     		.short	0
 3287 0228 0000     		.short	0
 3288 022a 1200     		.short	18
 3289 022c 0000     		.short	0
 3290 022e 0000     		.short	0
 3291 0230 1100     		.short	17
 3292 0232 0000     		.short	0
 3293 0234 0000     		.short	0
 3294 0236 0000     		.short	0
 3295 0238 0000     		.short	0
 3296 023a 0000     		.short	0
 3297 023c 0000     		.short	0
 3298 023e 0000     		.short	0
 3299              		.align	5
 3302              	cuadricula_ARM_C:
 3303 0240 1500     		.short	21
 3304 0242 0000     		.short	0
 3305 0244 0000     		.short	0
 3306 0246 1300     		.short	19
 3307 0248 0000     		.short	0
 3308 024a 0000     		.short	0
 3309 024c 0000     		.short	0
 3310 024e 0000     		.short	0
 3311 0250 0000     		.short	0
 3312 0252 0000     		.short	0
 3313 0254 0000     		.short	0
 3314 0256 0000     		.short	0
 3315 0258 0000     		.short	0
 3316 025a 0000     		.short	0
 3317 025c 0000     		.short	0
 3318 025e 0000     		.short	0
 3319 0260 0000     		.short	0
 3320 0262 0000     		.short	0
 3321 0264 0000     		.short	0
 3322 0266 0000     		.short	0
 3323 0268 1900     		.short	25
 3324 026a 0000     		.short	0
 3325 026c 0000     		.short	0
 3326 026e 0000     		.short	0
 3327 0270 1500     		.short	21
 3328 0272 0000     		.short	0
 3329 0274 0000     		.short	0
 3330 0276 0000     		.short	0
 3331 0278 0000     		.short	0
 3332 027a 0000     		.short	0
 3333 027c 0000     		.short	0
 3334 027e 0000     		.short	0
 3335 0280 0000     		.short	0
 3336 0282 1900     		.short	25
 3337 0284 1600     		.short	22
 3338 0286 1700     		.short	23
 3339 0288 0000     		.short	0
 3340 028a 1500     		.short	21
 3341 028c 0000     		.short	0
 3342 028e 1300     		.short	19
 3343 0290 0000     		.short	0
 3344 0292 0000     		.short	0
 3345 0294 0000     		.short	0
 3346 0296 0000     		.short	0
 3347 0298 0000     		.short	0
 3348 029a 0000     		.short	0
 3349 029c 0000     		.short	0
 3350 029e 0000     		.short	0
 3351 02a0 0000     		.short	0
 3352 02a2 1800     		.short	24
 3353 02a4 0000     		.short	0
 3354 02a6 1900     		.short	25
 3355 02a8 0000     		.short	0
 3356 02aa 0000     		.short	0
 3357 02ac 1600     		.short	22
 3358 02ae 0000     		.short	0
 3359 02b0 0000     		.short	0
 3360 02b2 0000     		.short	0
 3361 02b4 0000     		.short	0
 3362 02b6 0000     		.short	0
 3363 02b8 0000     		.short	0
 3364 02ba 0000     		.short	0
 3365 02bc 0000     		.short	0
 3366 02be 0000     		.short	0
 3367 02c0 0000     		.short	0
 3368 02c2 0000     		.short	0
 3369 02c4 1500     		.short	21
 3370 02c6 1800     		.short	24
 3371 02c8 1600     		.short	22
 3372 02ca 1100     		.short	17
 3373 02cc 1400     		.short	20
 3374 02ce 0000     		.short	0
 3375 02d0 0000     		.short	0
 3376 02d2 0000     		.short	0
 3377 02d4 0000     		.short	0
 3378 02d6 0000     		.short	0
 3379 02d8 0000     		.short	0
 3380 02da 0000     		.short	0
 3381 02dc 0000     		.short	0
 3382 02de 0000     		.short	0
 3383 02e0 0000     		.short	0
 3384 02e2 0000     		.short	0
 3385 02e4 1400     		.short	20
 3386 02e6 1200     		.short	18
 3387 02e8 0000     		.short	0
 3388 02ea 1300     		.short	19
 3389 02ec 0000     		.short	0
 3390 02ee 1700     		.short	23
 3391 02f0 0000     		.short	0
 3392 02f2 0000     		.short	0
 3393 02f4 0000     		.short	0
 3394 02f6 0000     		.short	0
 3395 02f8 0000     		.short	0
 3396 02fa 0000     		.short	0
 3397 02fc 0000     		.short	0
 3398 02fe 0000     		.short	0
 3399 0300 0000     		.short	0
 3400 0302 1700     		.short	23
 3401 0304 0000     		.short	0
 3402 0306 1500     		.short	21
 3403 0308 0000     		.short	0
 3404 030a 1900     		.short	25
 3405 030c 1200     		.short	18
 3406 030e 1600     		.short	22
 3407 0310 0000     		.short	0
 3408 0312 0000     		.short	0
 3409 0314 0000     		.short	0
 3410 0316 0000     		.short	0
 3411 0318 0000     		.short	0
 3412 031a 0000     		.short	0
 3413 031c 0000     		.short	0
 3414 031e 0000     		.short	0
 3415 0320 1600     		.short	22
 3416 0322 0000     		.short	0
 3417 0324 0000     		.short	0
 3418 0326 0000     		.short	0
 3419 0328 1800     		.short	24
 3420 032a 0000     		.short	0
 3421 032c 0000     		.short	0
 3422 032e 0000     		.short	0
 3423 0330 0000     		.short	0
 3424 0332 0000     		.short	0
 3425 0334 0000     		.short	0
 3426 0336 0000     		.short	0
 3427 0338 0000     		.short	0
 3428 033a 0000     		.short	0
 3429 033c 0000     		.short	0
 3430 033e 0000     		.short	0
 3431 0340 0000     		.short	0
 3432 0342 0000     		.short	0
 3433 0344 0000     		.short	0
 3434 0346 0000     		.short	0
 3435 0348 0000     		.short	0
 3436 034a 1200     		.short	18
 3437 034c 0000     		.short	0
 3438 034e 0000     		.short	0
 3439 0350 1100     		.short	17
 3440 0352 0000     		.short	0
 3441 0354 0000     		.short	0
 3442 0356 0000     		.short	0
 3443 0358 0000     		.short	0
 3444 035a 0000     		.short	0
 3445 035c 0000     		.short	0
 3446 035e 0000     		.short	0
 3447              		.align	5
 3450              	cuadricula_ARM_ARM:
 3451 0360 1500     		.short	21
 3452 0362 0000     		.short	0
 3453 0364 0000     		.short	0
 3454 0366 1300     		.short	19
 3455 0368 0000     		.short	0
 3456 036a 0000     		.short	0
 3457 036c 0000     		.short	0
 3458 036e 0000     		.short	0
 3459 0370 0000     		.short	0
 3460 0372 0000     		.short	0
 3461 0374 0000     		.short	0
 3462 0376 0000     		.short	0
 3463 0378 0000     		.short	0
 3464 037a 0000     		.short	0
 3465 037c 0000     		.short	0
 3466 037e 0000     		.short	0
 3467 0380 0000     		.short	0
 3468 0382 0000     		.short	0
 3469 0384 0000     		.short	0
 3470 0386 0000     		.short	0
 3471 0388 1900     		.short	25
 3472 038a 0000     		.short	0
 3473 038c 0000     		.short	0
 3474 038e 0000     		.short	0
 3475 0390 1500     		.short	21
 3476 0392 0000     		.short	0
 3477 0394 0000     		.short	0
 3478 0396 0000     		.short	0
 3479 0398 0000     		.short	0
 3480 039a 0000     		.short	0
 3481 039c 0000     		.short	0
 3482 039e 0000     		.short	0
 3483 03a0 0000     		.short	0
 3484 03a2 1900     		.short	25
 3485 03a4 1600     		.short	22
 3486 03a6 1700     		.short	23
 3487 03a8 0000     		.short	0
 3488 03aa 1500     		.short	21
 3489 03ac 0000     		.short	0
 3490 03ae 1300     		.short	19
 3491 03b0 0000     		.short	0
 3492 03b2 0000     		.short	0
 3493 03b4 0000     		.short	0
 3494 03b6 0000     		.short	0
 3495 03b8 0000     		.short	0
 3496 03ba 0000     		.short	0
 3497 03bc 0000     		.short	0
 3498 03be 0000     		.short	0
 3499 03c0 0000     		.short	0
 3500 03c2 1800     		.short	24
 3501 03c4 0000     		.short	0
 3502 03c6 1900     		.short	25
 3503 03c8 0000     		.short	0
 3504 03ca 0000     		.short	0
 3505 03cc 1600     		.short	22
 3506 03ce 0000     		.short	0
 3507 03d0 0000     		.short	0
 3508 03d2 0000     		.short	0
 3509 03d4 0000     		.short	0
 3510 03d6 0000     		.short	0
 3511 03d8 0000     		.short	0
 3512 03da 0000     		.short	0
 3513 03dc 0000     		.short	0
 3514 03de 0000     		.short	0
 3515 03e0 0000     		.short	0
 3516 03e2 0000     		.short	0
 3517 03e4 1500     		.short	21
 3518 03e6 1800     		.short	24
 3519 03e8 1600     		.short	22
 3520 03ea 1100     		.short	17
 3521 03ec 1400     		.short	20
 3522 03ee 0000     		.short	0
 3523 03f0 0000     		.short	0
 3524 03f2 0000     		.short	0
 3525 03f4 0000     		.short	0
 3526 03f6 0000     		.short	0
 3527 03f8 0000     		.short	0
 3528 03fa 0000     		.short	0
 3529 03fc 0000     		.short	0
 3530 03fe 0000     		.short	0
 3531 0400 0000     		.short	0
 3532 0402 0000     		.short	0
 3533 0404 1400     		.short	20
 3534 0406 1200     		.short	18
 3535 0408 0000     		.short	0
 3536 040a 1300     		.short	19
 3537 040c 0000     		.short	0
 3538 040e 1700     		.short	23
 3539 0410 0000     		.short	0
 3540 0412 0000     		.short	0
 3541 0414 0000     		.short	0
 3542 0416 0000     		.short	0
 3543 0418 0000     		.short	0
 3544 041a 0000     		.short	0
 3545 041c 0000     		.short	0
 3546 041e 0000     		.short	0
 3547 0420 0000     		.short	0
 3548 0422 1700     		.short	23
 3549 0424 0000     		.short	0
 3550 0426 1500     		.short	21
 3551 0428 0000     		.short	0
 3552 042a 1900     		.short	25
 3553 042c 1200     		.short	18
 3554 042e 1600     		.short	22
 3555 0430 0000     		.short	0
 3556 0432 0000     		.short	0
 3557 0434 0000     		.short	0
 3558 0436 0000     		.short	0
 3559 0438 0000     		.short	0
 3560 043a 0000     		.short	0
 3561 043c 0000     		.short	0
 3562 043e 0000     		.short	0
 3563 0440 1600     		.short	22
 3564 0442 0000     		.short	0
 3565 0444 0000     		.short	0
 3566 0446 0000     		.short	0
 3567 0448 1800     		.short	24
 3568 044a 0000     		.short	0
 3569 044c 0000     		.short	0
 3570 044e 0000     		.short	0
 3571 0450 0000     		.short	0
 3572 0452 0000     		.short	0
 3573 0454 0000     		.short	0
 3574 0456 0000     		.short	0
 3575 0458 0000     		.short	0
 3576 045a 0000     		.short	0
 3577 045c 0000     		.short	0
 3578 045e 0000     		.short	0
 3579 0460 0000     		.short	0
 3580 0462 0000     		.short	0
 3581 0464 0000     		.short	0
 3582 0466 0000     		.short	0
 3583 0468 0000     		.short	0
 3584 046a 1200     		.short	18
 3585 046c 0000     		.short	0
 3586 046e 0000     		.short	0
 3587 0470 1100     		.short	17
 3588 0472 0000     		.short	0
 3589 0474 0000     		.short	0
 3590 0476 0000     		.short	0
 3591 0478 0000     		.short	0
 3592 047a 0000     		.short	0
 3593 047c 0000     		.short	0
 3594 047e 0000     		.short	0
 3595              		.section	.rodata
 3596              		.align	5
 3599              	cuadricula_Respaldo:
 3600 0000 1500     		.short	21
 3601 0002 0000     		.short	0
 3602 0004 0000     		.short	0
 3603 0006 1300     		.short	19
 3604 0008 0000     		.short	0
 3605 000a 0000     		.short	0
 3606 000c 0000     		.short	0
 3607 000e 0000     		.short	0
 3608 0010 0000     		.short	0
 3609 0012 0000     		.short	0
 3610 0014 0000     		.short	0
 3611 0016 0000     		.short	0
 3612 0018 0000     		.short	0
 3613 001a 0000     		.short	0
 3614 001c 0000     		.short	0
 3615 001e 0000     		.short	0
 3616 0020 0000     		.short	0
 3617 0022 0000     		.short	0
 3618 0024 0000     		.short	0
 3619 0026 0000     		.short	0
 3620 0028 1900     		.short	25
 3621 002a 0000     		.short	0
 3622 002c 0000     		.short	0
 3623 002e 0000     		.short	0
 3624 0030 1500     		.short	21
 3625 0032 0000     		.short	0
 3626 0034 0000     		.short	0
 3627 0036 0000     		.short	0
 3628 0038 0000     		.short	0
 3629 003a 0000     		.short	0
 3630 003c 0000     		.short	0
 3631 003e 0000     		.short	0
 3632 0040 0000     		.short	0
 3633 0042 1900     		.short	25
 3634 0044 1600     		.short	22
 3635 0046 1700     		.short	23
 3636 0048 0000     		.short	0
 3637 004a 1500     		.short	21
 3638 004c 0000     		.short	0
 3639 004e 1300     		.short	19
 3640 0050 0000     		.short	0
 3641 0052 0000     		.short	0
 3642 0054 0000     		.short	0
 3643 0056 0000     		.short	0
 3644 0058 0000     		.short	0
 3645 005a 0000     		.short	0
 3646 005c 0000     		.short	0
 3647 005e 0000     		.short	0
 3648 0060 0000     		.short	0
 3649 0062 1800     		.short	24
 3650 0064 0000     		.short	0
 3651 0066 1900     		.short	25
 3652 0068 0000     		.short	0
 3653 006a 0000     		.short	0
 3654 006c 1600     		.short	22
 3655 006e 0000     		.short	0
 3656 0070 0000     		.short	0
 3657 0072 0000     		.short	0
 3658 0074 0000     		.short	0
 3659 0076 0000     		.short	0
 3660 0078 0000     		.short	0
 3661 007a 0000     		.short	0
 3662 007c 0000     		.short	0
 3663 007e 0000     		.short	0
 3664 0080 0000     		.short	0
 3665 0082 0000     		.short	0
 3666 0084 1500     		.short	21
 3667 0086 1800     		.short	24
 3668 0088 1600     		.short	22
 3669 008a 1100     		.short	17
 3670 008c 1400     		.short	20
 3671 008e 0000     		.short	0
 3672 0090 0000     		.short	0
 3673 0092 0000     		.short	0
 3674 0094 0000     		.short	0
 3675 0096 0000     		.short	0
 3676 0098 0000     		.short	0
 3677 009a 0000     		.short	0
 3678 009c 0000     		.short	0
 3679 009e 0000     		.short	0
 3680 00a0 0000     		.short	0
 3681 00a2 0000     		.short	0
 3682 00a4 1400     		.short	20
 3683 00a6 1200     		.short	18
 3684 00a8 0000     		.short	0
 3685 00aa 1300     		.short	19
 3686 00ac 0000     		.short	0
 3687 00ae 1700     		.short	23
 3688 00b0 0000     		.short	0
 3689 00b2 0000     		.short	0
 3690 00b4 0000     		.short	0
 3691 00b6 0000     		.short	0
 3692 00b8 0000     		.short	0
 3693 00ba 0000     		.short	0
 3694 00bc 0000     		.short	0
 3695 00be 0000     		.short	0
 3696 00c0 0000     		.short	0
 3697 00c2 1700     		.short	23
 3698 00c4 0000     		.short	0
 3699 00c6 1500     		.short	21
 3700 00c8 0000     		.short	0
 3701 00ca 1900     		.short	25
 3702 00cc 1200     		.short	18
 3703 00ce 1600     		.short	22
 3704 00d0 0000     		.short	0
 3705 00d2 0000     		.short	0
 3706 00d4 0000     		.short	0
 3707 00d6 0000     		.short	0
 3708 00d8 0000     		.short	0
 3709 00da 0000     		.short	0
 3710 00dc 0000     		.short	0
 3711 00de 0000     		.short	0
 3712 00e0 1600     		.short	22
 3713 00e2 0000     		.short	0
 3714 00e4 0000     		.short	0
 3715 00e6 0000     		.short	0
 3716 00e8 1800     		.short	24
 3717 00ea 0000     		.short	0
 3718 00ec 0000     		.short	0
 3719 00ee 0000     		.short	0
 3720 00f0 0000     		.short	0
 3721 00f2 0000     		.short	0
 3722 00f4 0000     		.short	0
 3723 00f6 0000     		.short	0
 3724 00f8 0000     		.short	0
 3725 00fa 0000     		.short	0
 3726 00fc 0000     		.short	0
 3727 00fe 0000     		.short	0
 3728 0100 0000     		.short	0
 3729 0102 0000     		.short	0
 3730 0104 0000     		.short	0
 3731 0106 0000     		.short	0
 3732 0108 0000     		.short	0
 3733 010a 1200     		.short	18
 3734 010c 0000     		.short	0
 3735 010e 0000     		.short	0
 3736 0110 1100     		.short	17
 3737 0112 0000     		.short	0
 3738 0114 0000     		.short	0
 3739 0116 0000     		.short	0
 3740 0118 0000     		.short	0
 3741 011a 0000     		.short	0
 3742 011c 0000     		.short	0
 3743 011e 0000     		.short	0
 3744              		.data
 3745              		.align	5
 3748              	cuadricula_ARM_ARM_ALL:
 3749 0480 1500     		.short	21
 3750 0482 0000     		.short	0
 3751 0484 0000     		.short	0
 3752 0486 1300     		.short	19
 3753 0488 0000     		.short	0
 3754 048a 0000     		.short	0
 3755 048c 0000     		.short	0
 3756 048e 0000     		.short	0
 3757 0490 0000     		.short	0
 3758 0492 0000     		.short	0
 3759 0494 0000     		.short	0
 3760 0496 0000     		.short	0
 3761 0498 0000     		.short	0
 3762 049a 0000     		.short	0
 3763 049c 0000     		.short	0
 3764 049e 0000     		.short	0
 3765 04a0 0000     		.short	0
 3766 04a2 0000     		.short	0
 3767 04a4 0000     		.short	0
 3768 04a6 0000     		.short	0
 3769 04a8 1900     		.short	25
 3770 04aa 0000     		.short	0
 3771 04ac 0000     		.short	0
 3772 04ae 0000     		.short	0
 3773 04b0 1500     		.short	21
 3774 04b2 0000     		.short	0
 3775 04b4 0000     		.short	0
 3776 04b6 0000     		.short	0
 3777 04b8 0000     		.short	0
 3778 04ba 0000     		.short	0
 3779 04bc 0000     		.short	0
 3780 04be 0000     		.short	0
 3781 04c0 0000     		.short	0
 3782 04c2 1900     		.short	25
 3783 04c4 1600     		.short	22
 3784 04c6 1700     		.short	23
 3785 04c8 0000     		.short	0
 3786 04ca 1500     		.short	21
 3787 04cc 0000     		.short	0
 3788 04ce 1300     		.short	19
 3789 04d0 0000     		.short	0
 3790 04d2 0000     		.short	0
 3791 04d4 0000     		.short	0
 3792 04d6 0000     		.short	0
 3793 04d8 0000     		.short	0
 3794 04da 0000     		.short	0
 3795 04dc 0000     		.short	0
 3796 04de 0000     		.short	0
 3797 04e0 0000     		.short	0
 3798 04e2 1800     		.short	24
 3799 04e4 0000     		.short	0
 3800 04e6 1900     		.short	25
 3801 04e8 0000     		.short	0
 3802 04ea 0000     		.short	0
 3803 04ec 1600     		.short	22
 3804 04ee 0000     		.short	0
 3805 04f0 0000     		.short	0
 3806 04f2 0000     		.short	0
 3807 04f4 0000     		.short	0
 3808 04f6 0000     		.short	0
 3809 04f8 0000     		.short	0
 3810 04fa 0000     		.short	0
 3811 04fc 0000     		.short	0
 3812 04fe 0000     		.short	0
 3813 0500 0000     		.short	0
 3814 0502 0000     		.short	0
 3815 0504 1500     		.short	21
 3816 0506 1800     		.short	24
 3817 0508 1600     		.short	22
 3818 050a 1100     		.short	17
 3819 050c 1400     		.short	20
 3820 050e 0000     		.short	0
 3821 0510 0000     		.short	0
 3822 0512 0000     		.short	0
 3823 0514 0000     		.short	0
 3824 0516 0000     		.short	0
 3825 0518 0000     		.short	0
 3826 051a 0000     		.short	0
 3827 051c 0000     		.short	0
 3828 051e 0000     		.short	0
 3829 0520 0000     		.short	0
 3830 0522 0000     		.short	0
 3831 0524 1400     		.short	20
 3832 0526 1200     		.short	18
 3833 0528 0000     		.short	0
 3834 052a 1300     		.short	19
 3835 052c 0000     		.short	0
 3836 052e 1700     		.short	23
 3837 0530 0000     		.short	0
 3838 0532 0000     		.short	0
 3839 0534 0000     		.short	0
 3840 0536 0000     		.short	0
 3841 0538 0000     		.short	0
 3842 053a 0000     		.short	0
 3843 053c 0000     		.short	0
 3844 053e 0000     		.short	0
 3845 0540 0000     		.short	0
 3846 0542 1700     		.short	23
 3847 0544 0000     		.short	0
 3848 0546 1500     		.short	21
 3849 0548 0000     		.short	0
