   1              	# 1 "../Jaime/init_b.asm"
 213              	    # r6 = NUM_COLUMNAS = 16 (constante)
 214              	    # r7 = máscara para limpiar candidatos = 0x007F (constante)
 215              	    # r8 = contador de celdas vacías
 216              	    # 
 217              	    # REGISTROS REUTILIZABLES:
 218              	    # r9 = contador i (filas)
 219              	    # r10 = contador j (columnas)
 220              	    # r0,r1,r2,r3 = direcciones, valores temporales
 221              	
 222              	    # Inicializar constantes
 223 0124 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula
 224 0128 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 225 012c 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
 226 0130 7F70A0E3 	    MOV     r7, #0x007F     // r7 = máscara para limpiar candidatos (preservar bits 6-0)
 227 0134 0080A0E3 	    MOV     r8, #0          // r8 = contador celdas vacías
 228              	
 229              	    # ===== FASE 1: LIMPIAR CANDIDATOS DE TODAS LAS CELDAS Y CONTAR CELDAS VACÍAS =====
 230 0138 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 231              	
 232              	fase1_arm_arm_bucle_i:
 233 013c 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 234 0140 0F0000AA 	    BGE     fase1_arm_arm_fin // si i >= NUM_FILAS, terminar fase 1
 235              	
 236 0144 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 237              	
 238              	fase1_arm_arm_bucle_j:
 239 0148 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 240 014c 0A0000AA 	    BGE     fase1_arm_arm_fin_j // si j >= NUM_FILAS, terminar bucle j
 241              	
 242              	    # Calcular dirección: cuadricula[i][j]
 243 0150 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 244 0154 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 245 0158 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 246              	
 247              	    # Leer celda y limpiar candidatos de TODAS las celdas
 248 015c B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 249 0160 071001E0 	    AND     r1, r1, r7      // r1 &= 0x007F (limpiar bits candidatos 15-7)
 250 0164 B010C0E1 	    STRH    r1, [r0]        // guardar celda modificada
 251              	    
 252              	    # Si valor es 0, incrementar contador de celdas vacías
 253 0168 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 254 016c 000052E3 	    CMP     r2, #0          // ¿valor == 0?
 255 0170 01808802 	    ADDEQ   r8, r8, #1      // si sí, celdas_vacias++
 256              	
 257              	fase1_arm_arm_siguiente_j:
 258 0174 01A08AE2 	    ADD     r10, r10, #1    // j++
 259 0178 F2FFFFEA 	    B       fase1_arm_arm_bucle_j
 260              	
 261              	fase1_arm_arm_fin_j:
 262 017c 019089E2 	    ADD     r9, r9, #1      // i++
 263 0180 EDFFFFEA 	    B       fase1_arm_arm_bucle_i
 264              	
 265              	fase1_arm_arm_fin:
 266              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 267 0184 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 268              	
 269              	fase2_arm_arm_bucle_i:
 270 0188 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 271 018c 150000AA 	    BGE     fase2_arm_arm_fin // si i >= NUM_FILAS, terminar fase 2
 272              	
 273 0190 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 274              	
 275              	fase2_arm_arm_bucle_j:
 276 0194 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 277 0198 100000AA 	    BGE     fase2_arm_arm_fin_j // si j >= NUM_FILAS, terminar bucle j
 278              	
 279              	    # Calcular dirección: cuadricula[i][j]
 280 019c 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 281 01a0 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 282 01a4 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 283              	
 284              	    # Procesar celda
 285 01a8 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 286 01ac 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 287              	
 288              	    # Si celda está vacía (valor == 0), saltar
 289 01b0 000052E3 	    CMP     r2, #0
 290 01b4 0700000A 	    BEQ     fase2_arm_arm_siguiente_j
 291              	
 292              	    # Celda con valor: llamar a candidatos_propagar_arm
 293              	    # Guardar estado actual usando frame pointer
 294 01b8 04900BE5 	    STR     r9, [fp, #-4]   // guardar i (fila)
 295 01bc 08A00BE5 	    STR     r10, [fp, #-8]  // guardar j (columna)
 296              	    
 297              	    # Preparar parámetros para la llamada
 298 01c0 0400A0E1 	    MOV     r0, r4          // r0 = puntero base cuadrícula
 299 01c4 0910A0E1 	    MOV     r1, r9          // r1 = fila (i)
 300 01c8 0A20A0E1 	    MOV     r2, r10         // r2 = columna (j)
 301              	
 302              	    # Llamar a candidatos_propagar_arm
 303 01cc FEFFFFEB 	    BL      candidatos_propagar_arm
 304              	
 305              	    # Restaurar estado desde frame pointer
 306 01d0 04901BE5 	    LDR     r9, [fp, #-4]   // restaurar i (fila)
 307 01d4 08A01BE5 	    LDR     r10, [fp, #-8]  // restaurar j (columna)
 308              	
 309              	fase2_arm_arm_siguiente_j:
 310 01d8 01A08AE2 	    ADD     r10, r10, #1    // j++
 311 01dc ECFFFFEA 	    B       fase2_arm_arm_bucle_j
 312              	
 313              	fase2_arm_arm_fin_j:
 314 01e0 019089E2 	    ADD     r9, r9, #1      // i++
 315 01e4 E7FFFFEA 	    B       fase2_arm_arm_bucle_i
 316              	
 317              	fase2_arm_arm_fin:
 318              	    # Preparar valor de retorno
 319 01e8 0800A0E1 	    MOV     r0, r8          // r0 = celdas_vacias (valor de retorno)
 320              	
 321              	    # Restaurar pila y registros, luego retornar
 322 01ec 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 323 01f0 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 324 01f4 1EFF2FE1 	    BX      LR
 325              	
 326              	################################################################################
 327              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_arm_c
 328              	#
 329              	# Función: candidatos_actualizar_arm_c
 330              	# Parámetros:
 331              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 332              	#
 333              	# Comportamiento:
 334              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 335              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 336              	#         - Si valor=0, incrementa contador de celdas vacías
 337              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 338              	#         - Llama a candidatos_propagar_c (función C) para eliminar candidatos
 339              	#
 340              	# Retorna: número de celdas vacías (en r0)
 341              	################################################################################
 342              	.global candidatos_actualizar_arm_c
 343              	
 344              	candidatos_actualizar_arm_c:
 345              	    # Preservar registros y configurar frame pointer
 346 01f8 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 347 01fc 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 348 0200 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 349              	
 350              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 351              	    # REGISTROS CRÍTICOS (no reutilizables):
 352              	    # r4 = puntero base cuadrícula (INMUTABLE)
 353              	    # r5 = NUM_FILAS = 9 (constante)
 354              	    # r6 = NUM_COLUMNAS = 16 (constante)
 355              	    # r7 = máscara para limpiar candidatos = 0x007F (constante)
 356              	    # r8 = contador de celdas vacías
 357              	    # 
 358              	    # REGISTROS REUTILIZABLES:
 359              	    # r9 = contador i (filas)
 360              	    # r10 = contador j (columnas)
 361              	    # r0,r1,r2,r3 = direcciones, valores temporales
 362              	
 363              	    # Inicializar constantes
 364 0204 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula
 365 0208 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 366 020c 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
 367 0210 7F70A0E3 	    MOV     r7, #0x007F     // r7 = máscara para limpiar candidatos (preservar bits 6-0)
 368 0214 0080A0E3 	    MOV     r8, #0          // r8 = contador celdas vacías
 369              	
 370              	    # ===== FASE 1: LIMPIAR CANDIDATOS DE TODAS LAS CELDAS Y CONTAR CELDAS VACÍAS =====
 371 0218 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 372              	
 373              	fase1_arm_c_bucle_i:
 374 021c 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 375 0220 0F0000AA 	    BGE     fase1_arm_c_fin // si i >= NUM_FILAS, terminar fase 1
 376              	
 377 0224 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 378              	
 379              	fase1_arm_c_bucle_j:
 380 0228 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 381 022c 0A0000AA 	    BGE     fase1_arm_c_fin_j // si j >= NUM_FILAS, terminar bucle j
 382              	
 383              	    # Calcular dirección: cuadricula[i][j]
 384 0230 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 385 0234 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 386 0238 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 387              	
 388              	    # Leer celda y limpiar candidatos de TODAS las celdas
 389 023c B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 390 0240 071001E0 	    AND     r1, r1, r7      // r1 &= 0x007F (limpiar bits candidatos 15-7)
 391 0244 B010C0E1 	    STRH    r1, [r0]        // guardar celda modificada
 392              	    
 393              	    # Si valor es 0, incrementar contador de celdas vacías
 394 0248 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 395 024c 000052E3 	    CMP     r2, #0          // ¿valor == 0?
 396 0250 01808802 	    ADDEQ   r8, r8, #1      // si sí, celdas_vacias++
 397              	
 398              	fase1_arm_c_siguiente_j:
 399 0254 01A08AE2 	    ADD     r10, r10, #1    // j++
 400 0258 F2FFFFEA 	    B       fase1_arm_c_bucle_j
 401              	
 402              	fase1_arm_c_fin_j:
 403 025c 019089E2 	    ADD     r9, r9, #1      // i++
 404 0260 EDFFFFEA 	    B       fase1_arm_c_bucle_i
 405              	
 406              	fase1_arm_c_fin:
 407              	    # ===== FASE 2: PROPAGAR VALORES DE CELDAS NO VACÍAS =====
 408 0264 0090A0E3 	    MOV     r9, #0          // r9 = i (contador filas)
 409              	
 410              	fase2_arm_c_bucle_i:
 411 0268 050059E1 	    CMP     r9, r5          // comparar i con NUM_FILAS
 412 026c 150000AA 	    BGE     fase2_arm_c_fin // si i >= NUM_FILAS, terminar fase 2
 413              	
 414 0270 00A0A0E3 	    MOV     r10, #0         // r10 = j (contador columnas)
 415              	
 416              	fase2_arm_c_bucle_j:
 417 0274 05005AE1 	    CMP     r10, r5         // comparar j con NUM_FILAS (solo primeras 9 columnas)
 418 0278 100000AA 	    BGE     fase2_arm_c_fin_j // si j >= NUM_FILAS, terminar bucle j
 419              	
 420              	    # Calcular dirección: cuadricula[i][j]
 421 027c 99A620E0 	    MLA     r0, r9, r6, r10 // r0 = i * NUM_COLUMNAS + j
 422 0280 8000A0E1 	    MOV     r0, r0, LSL #1  // r0 *= 2 (sizeof CELDA)
 423 0284 000084E0 	    ADD     r0, r4, r0      // r0 = dirección de cuadricula[i][j]
 424              	
 425              	    # Procesar celda
 426 0288 B010D0E1 	    LDRH    r1, [r0]        // r1 = cuadricula[i][j]
 427 028c 0F2001E2 	    AND     r2, r1, #0x0F   // r2 = valor de la celda (bits 3-0)
 428              	
 429              	    # Si celda está vacía (valor == 0), saltar
 430 0290 000052E3 	    CMP     r2, #0
 431 0294 0700000A 	    BEQ     fase2_arm_c_siguiente_j
 432              	
 433              	    # Celda con valor: llamar a candidatos_propagar_c
 434              	    # Guardar estado actual usando frame pointer
 435 0298 04900BE5 	    STR     r9, [fp, #-4]   // guardar i (fila)
 436 029c 08A00BE5 	    STR     r10, [fp, #-8]  // guardar j (columna)
 437              	    
 438              	    # Preparar parámetros para la llamada
 439 02a0 0400A0E1 	    MOV     r0, r4          // r0 = puntero base cuadrícula
 440 02a4 0910A0E1 	    MOV     r1, r9          // r1 = fila (i)
 441 02a8 0A20A0E1 	    MOV     r2, r10         // r2 = columna (j)
 442              	
 443              	    # Llamar a candidatos_propagar_c (función C)
 444 02ac FEFFFFEB 	    BL      candidatos_propagar_c
 445              	
 446              	    # Restaurar estado desde frame pointer
 447 02b0 04901BE5 	    LDR     r9, [fp, #-4]   // restaurar i (fila)
 448 02b4 08A01BE5 	    LDR     r10, [fp, #-8]  // restaurar j (columna)
 449              	
 450              	fase2_arm_c_siguiente_j:
 451 02b8 01A08AE2 	    ADD     r10, r10, #1    // j++
 452 02bc ECFFFFEA 	    B       fase2_arm_c_bucle_j
 453              	
 454              	fase2_arm_c_fin_j:
 455 02c0 019089E2 	    ADD     r9, r9, #1      // i++
 456 02c4 E7FFFFEA 	    B       fase2_arm_c_bucle_i
 457              	
 458              	fase2_arm_c_fin:
 459              	    # Preparar valor de retorno
 460 02c8 0800A0E1 	    MOV     r0, r8          // r0 = celdas_vacias (valor de retorno)
 461              	
 462              	    # Restaurar pila y registros, luego retornar
 463 02cc 08D08DE2 	    ADD     SP, SP, #8      // Liberar espacio de variables locales
 464 02d0 F04FBDE8 	    LDMIA   SP!, {r4-r10, fp, LR}
 465 02d4 1EFF2FE1 	    BX      LR
 466              	
 467              	################################################################################
 468              	# IMPLEMENTACIÓN ARM DE candidatos_actualizar_all
 469              	#
 470              	# Función: candidatos_actualizar_all
 471              	# Parámetros:
 472              	#   r0: CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS] - puntero base cuadrícula
 473              	#
 474              	# Comportamiento:
 475              	# FASE 1: Recorre toda la cuadrícula y para cada celda:
 476              	#         - Limpia bits candidatos [15,7] poniendo todos a 0
 477              	#         - Si valor=0, incrementa contador de celdas vacías
 478              	# FASE 2: Recorre toda la cuadrícula y para cada celda con valor (valor≠0):
 479              	#         - Ejecuta código inlineado de candidatos_propagar_arm para eliminar candidatos
 480              	#           (evitando la sobrecarga de llamadas a subrutina)
 481              	#
 482              	# Retorna: número de celdas vacías (en r0)
 483              	################################################################################
 484              	.global candidatos_actualizar_all
 485              	
 486              	candidatos_actualizar_all:
 487              	    # Preservar registros y configurar frame pointer
 488 02d8 F04F2DE9 	    STMDB   SP!, {r4-r10, fp, LR}
 489 02dc 18B08DE2 	    ADD     fp, SP, #(4*7-4)    @ FP ← dirección base del marco (7 registros: r4-r10)
 490 02e0 08D04DE2 	    SUB     SP, SP, #8      // Reservar espacio para 2 variables locales (i, j)
 491              	
 492              	    # ========== ASIGNACIÓN DE REGISTROS ==========
 493              	    # REGISTROS CRÍTICOS (no reutilizables):
 494              	    # r4 = puntero base cuadrícula (INMUTABLE)
 495              	    # r5 = NUM_FILAS = 9 (constante)
 496              	    # r6 = NUM_COLUMNAS = 16 (constante)  
 497              	    # r7 = contador de celdas vacías (CRÍTICO para retorno)
 498              	    # 
 499              	    # REGISTROS REUTILIZABLES:
 500              	    # r8 = contador i principal / contador bucles internos
 501              	    # r9 = contador j principal / direcciones temporales
 502              	    # r10 = dirección celda actual / máscaras temporales / valores temporales
 503              	
 504              	    # Inicializar registros críticos
 505 02e4 0040A0E1 	    MOV     r4, r0          // r4 = puntero base cuadrícula (inmutable)
 506 02e8 0950A0E3 	    MOV     r5, #9          // r5 = NUM_FILAS
 507 02ec 1060A0E3 	    MOV     r6, #16         // r6 = NUM_COLUMNAS (9 + 7 padding)
 508 02f0 0070A0E3 	    MOV     r7, #0          // r7 = contador celdas vacías
 509              	
 510              	    # ===== FASE 1: LIMPIAR CANDIDATOS Y CONTAR CELDAS VACÍAS =====
 511 02f4 0080A0E3 	    MOV     r8, #0          // r8 = i (contador filas)
 512              	
 513              	fase1_all_bucle_i:
 514 02f8 050058E1 	    CMP     r8, r5          // comparar i con NUM_FILAS
 515 02fc 0F0000AA 	    BGE     fase1_all_fin   // si i >= NUM_FILAS, terminar fase 1
 516              	
 517 0300 0090A0E3 	    MOV     r9, #0          // r9 = j (contador columnas)
 518              	
 519              	fase1_all_bucle_j:
 520 0304 050059E1 	    CMP     r9, r5          // comparar j con NUM_FILAS (solo primeras 9 columnas)
 521 0308 0A0000AA 	    BGE     fase1_all_fin_j // si j >= NUM_FILAS, terminar bucle j
 522              	
 523              	    # Calcular dirección: cuadricula[i][j]
 524 030c 98962AE0 	    MLA     r10, r8, r6, r9 // r10 = i * NUM_COLUMNAS + j
 525 0310 8AA0A0E1 	    MOV     r10, r10, LSL #1 // r10 *= 2 (sizeof CELDA)
 526 0314 0AA084E0 	    ADD     r10, r4, r10    // r10 = dirección de cuadricula[i][j]
 527              	
 528              	    # Leer celda y procesar
